ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"Meta: ekit_post_views_count","Meta: _siteseo_redirections_type","Meta: _siteseo_redirections_logged_status","Meta: _siteseo_robots_primary_cat","Meta: _wp_old_date"
88,simple,,,"Head Phone",1,0,visible,"Nam metus cillum dignissim assumenda. Voluptas! Ipsa corporis? Bibendum, sociis pharetra id, class metus quisque nobis, dolor reprehenderit exercitation optio mollitia tempus! Augue turpis, eu posuere ullamcorper? Placerat commodi arcu culpa, maxime. Corporis, sunt exercitation.","Cupiditate senectus habitant gravida corrupti vitae augue risus, voluptate. Inceptos massa beatae fermentum, ultrices lacus blandit sed fames atque dicta accusamus quisquam deleniti venenatis? Penatibus impedit cras id libero quisque. Nisl, facilisi nisl, do blandit nostra, beatae tempor dictumst. Ligula dolor quis placeat, conubia dolor. Augue, blandit mollis cupidatat, rem sociosqu incidunt! Porta, ullam! Neque, quidem pede cras anim distinctio hic ornare nemo quaerat, asperiores mollis, debitis, irure, egestas. Rem numquam saepe! Tincidunt egestas! Modi nostra, potenti natoque massa! Morbi auctor! Veniam minus reiciendis expedita, fringilla do iure aptent vero ridiculus magni nam officiis! Amet? Mollitia! Elementum primis rutrum mattis.",,,taxable,,1,,,0,0,,,,,1,,110,120,Uncategorized,"Fashion, Furniture, Technology, Wardrobe, Watch",,"https://shopictgadgets.co.ke/wp-content/uploads/2023/03/product_28.jpg, https://shopictgadgets.co.ke/wp-content/uploads/2026/02/k1.jpg",,,,,,,,,0,,,,,,
89,simple,,,"Apple Airbud",1,0,visible,"Nam metus cillum dignissim assumenda. Voluptas! Ipsa corporis? Bibendum, sociis pharetra id, class metus quisque nobis, dolor reprehenderit exercitation optio mollitia tempus! Augue turpis, eu posuere ullamcorper? Placerat commodi arcu culpa, maxime. Corporis, sunt exercitation.","Cupiditate senectus habitant gravida corrupti vitae augue risus, voluptate. Inceptos massa beatae fermentum, ultrices lacus blandit sed fames atque dicta accusamus quisquam deleniti venenatis? Penatibus impedit cras id libero quisque. Nisl, facilisi nisl, do blandit nostra, beatae tempor dictumst. Ligula dolor quis placeat, conubia dolor. Augue, blandit mollis cupidatat, rem sociosqu incidunt! Porta, ullam! Neque, quidem pede cras anim distinctio hic ornare nemo quaerat, asperiores mollis, debitis, irure, egestas. Rem numquam saepe! Tincidunt egestas! Modi nostra, potenti natoque massa! Morbi auctor! Veniam minus reiciendis expedita, fringilla do iure aptent vero ridiculus magni nam officiis! Amet? Mollitia! Elementum primis rutrum mattis.",,,taxable,,1,,,0,0,,,,,1,,,75,Uncategorized,"Fashion, Furniture, Technology, Wardrobe, Watch",,"https://shopictgadgets.co.ke/wp-content/uploads/2023/03/product_30.jpg, https://shopictgadgets.co.ke/wp-content/uploads/2026/02/k1.jpg",,,,,,,,,0,,2,,,,
110,simple,,,"Glass Table",1,0,visible,"Nam metus cillum dignissim assumenda. Voluptas! Ipsa corporis? Bibendum, sociis pharetra id, class metus quisque nobis, dolor reprehenderit exercitation optio mollitia tempus! Augue turpis, eu posuere ullamcorper? Placerat commodi arcu culpa, maxime. Corporis, sunt exercitation.","Cupiditate senectus habitant gravida corrupti vitae augue risus, voluptate. Inceptos massa beatae fermentum, ultrices lacus blandit sed fames atque dicta accusamus quisquam deleniti venenatis? Penatibus impedit cras id libero quisque. Nisl, facilisi nisl, do blandit nostra, beatae tempor dictumst. Ligula dolor quis placeat, conubia dolor. Augue, blandit mollis cupidatat, rem sociosqu incidunt! Porta, ullam! Neque, quidem pede cras anim distinctio hic ornare nemo quaerat, asperiores mollis, debitis, irure, egestas. Rem numquam saepe! Tincidunt egestas! Modi nostra, potenti natoque massa! Morbi auctor! Veniam minus reiciendis expedita, fringilla do iure aptent vero ridiculus magni nam officiis! Amet? Mollitia! Elementum primis rutrum mattis.",,,taxable,,1,,,0,0,,,,,1,,,125,Uncategorized,,,https://shopictgadgets.co.ke/wp-content/uploads/2023/03/product_6.jpg,,,,,,,,,0,,,,,,
111,simple,,,"Unicorn Horse",1,0,visible,"Nam metus cillum dignissim assumenda. Voluptas! Ipsa corporis? Bibendum, sociis pharetra id, class metus quisque nobis, dolor reprehenderit exercitation optio mollitia tempus! Augue turpis, eu posuere ullamcorper? Placerat commodi arcu culpa, maxime. Corporis, sunt exercitation.","Cupiditate senectus habitant gravida corrupti vitae augue risus, voluptate. Inceptos massa beatae fermentum, ultrices lacus blandit sed fames atque dicta accusamus quisquam deleniti venenatis? Penatibus impedit cras id libero quisque. Nisl, facilisi nisl, do blandit nostra, beatae tempor dictumst. Ligula dolor quis placeat, conubia dolor. Augue, blandit mollis cupidatat, rem sociosqu incidunt! Porta, ullam! Neque, quidem pede cras anim distinctio hic ornare nemo quaerat, asperiores mollis, debitis, irure, egestas. Rem numquam saepe! Tincidunt egestas! Modi nostra, potenti natoque massa! Morbi auctor! Veniam minus reiciendis expedita, fringilla do iure aptent vero ridiculus magni nam officiis! Amet? Mollitia! Elementum primis rutrum mattis.",,,taxable,,1,,,0,0,,,,,1,,,55,Uncategorized,,,"https://shopictgadgets.co.ke/wp-content/uploads/2023/03/product_2.jpg, https://shopictgadgets.co.ke/wp-content/uploads/2026/02/g6.jpg",,,,,,,,,0,,,,,,
112,simple,,,"VR Box Set",1,0,visible,"Nam metus cillum dignissim assumenda. Voluptas! Ipsa corporis? Bibendum, sociis pharetra id, class metus quisque nobis, dolor reprehenderit exercitation optio mollitia tempus! Augue turpis, eu posuere ullamcorper? Placerat commodi arcu culpa, maxime. Corporis, sunt exercitation.","Cupiditate senectus habitant gravida corrupti vitae augue risus, voluptate. Inceptos massa beatae fermentum, ultrices lacus blandit sed fames atque dicta accusamus quisquam deleniti venenatis? Penatibus impedit cras id libero quisque. Nisl, facilisi nisl, do blandit nostra, beatae tempor dictumst. Ligula dolor quis placeat, conubia dolor. Augue, blandit mollis cupidatat, rem sociosqu incidunt! Porta, ullam! Neque, quidem pede cras anim distinctio hic ornare nemo quaerat, asperiores mollis, debitis, irure, egestas. Rem numquam saepe! Tincidunt egestas! Modi nostra, potenti natoque massa! Morbi auctor! Veniam minus reiciendis expedita, fringilla do iure aptent vero ridiculus magni nam officiis! Amet? Mollitia! Elementum primis rutrum mattis.",,,taxable,,1,,,0,0,,,,,1,,70,90,Uncategorized,,,"https://shopictgadgets.co.ke/wp-content/uploads/2023/03/product_23.jpg, https://shopictgadgets.co.ke/wp-content/uploads/2026/02/g4.jpg, https://shopictgadgets.co.ke/wp-content/uploads/2026/02/g5.jpg",,,,,,,,,0,,,,,,
113,simple,,,Highlighter,1,0,visible,"Nam metus cillum dignissim assumenda. Voluptas! Ipsa corporis? Bibendum, sociis pharetra id, class metus quisque nobis, dolor reprehenderit exercitation optio mollitia tempus! Augue turpis, eu posuere ullamcorper? Placerat commodi arcu culpa, maxime. Corporis, sunt exercitation.","Cupiditate senectus habitant gravida corrupti vitae augue risus, voluptate. Inceptos massa beatae fermentum, ultrices lacus blandit sed fames atque dicta accusamus quisquam deleniti venenatis? Penatibus impedit cras id libero quisque. Nisl, facilisi nisl, do blandit nostra, beatae tempor dictumst. Ligula dolor quis placeat, conubia dolor. Augue, blandit mollis cupidatat, rem sociosqu incidunt! Porta, ullam! Neque, quidem pede cras anim distinctio hic ornare nemo quaerat, asperiores mollis, debitis, irure, egestas. Rem numquam saepe! Tincidunt egestas! Modi nostra, potenti natoque massa! Morbi auctor! Veniam minus reiciendis expedita, fringilla do iure aptent vero ridiculus magni nam officiis! Amet? Mollitia! Elementum primis rutrum mattis.",,,taxable,,1,,,0,0,,,,,1,,,12.50,Uncategorized,,,"https://shopictgadgets.co.ke/wp-content/uploads/2023/03/product_19.jpg, https://shopictgadgets.co.ke/wp-content/uploads/2026/02/g4.jpg",,,,,,,,,0,,,,,,
114,simple,,,"Half T-shirt",1,0,visible,"Nam metus cillum dignissim assumenda. Voluptas! Ipsa corporis? Bibendum, sociis pharetra id, class metus quisque nobis, dolor reprehenderit exercitation optio mollitia tempus! Augue turpis, eu posuere ullamcorper? Placerat commodi arcu culpa, maxime. Corporis, sunt exercitation.","Cupiditate senectus habitant gravida corrupti vitae augue risus, voluptate. Inceptos massa beatae fermentum, ultrices lacus blandit sed fames atque dicta accusamus quisquam deleniti venenatis? Penatibus impedit cras id libero quisque. Nisl, facilisi nisl, do blandit nostra, beatae tempor dictumst. Ligula dolor quis placeat, conubia dolor. Augue, blandit mollis cupidatat, rem sociosqu incidunt! Porta, ullam! Neque, quidem pede cras anim distinctio hic ornare nemo quaerat, asperiores mollis, debitis, irure, egestas. Rem numquam saepe! Tincidunt egestas! Modi nostra, potenti natoque massa! Morbi auctor! Veniam minus reiciendis expedita, fringilla do iure aptent vero ridiculus magni nam officiis! Amet? Mollitia! Elementum primis rutrum mattis.",,,taxable,,1,,,0,0,,,,,1,,,15,Uncategorized,,,https://shopictgadgets.co.ke/wp-content/uploads/2023/03/product_15.jpg,,,,,,,,,0,,,,,,
115,simple,,,"Titan Watch",1,0,visible,"Nam metus cillum dignissim assumenda. Voluptas! Ipsa corporis? Bibendum, sociis pharetra id, class metus quisque nobis, dolor reprehenderit exercitation optio mollitia tempus! Augue turpis, eu posuere ullamcorper? Placerat commodi arcu culpa, maxime. Corporis, sunt exercitation.","Cupiditate senectus habitant gravida corrupti vitae augue risus, voluptate. Inceptos massa beatae fermentum, ultrices lacus blandit sed fames atque dicta accusamus quisquam deleniti venenatis? Penatibus impedit cras id libero quisque. Nisl, facilisi nisl, do blandit nostra, beatae tempor dictumst. Ligula dolor quis placeat, conubia dolor. Augue, blandit mollis cupidatat, rem sociosqu incidunt! Porta, ullam! Neque, quidem pede cras anim distinctio hic ornare nemo quaerat, asperiores mollis, debitis, irure, egestas. Rem numquam saepe! Tincidunt egestas! Modi nostra, potenti natoque massa! Morbi auctor! Veniam minus reiciendis expedita, fringilla do iure aptent vero ridiculus magni nam officiis! Amet? Mollitia! Elementum primis rutrum mattis.",,,taxable,,1,,,0,0,,,,,1,,66,98,Uncategorized,,,https://shopictgadgets.co.ke/wp-content/uploads/2023/03/product_10.jpg,,,,,,,,,0,,,,,,
116,simple,,,"Study Chair",1,0,visible,"Nam metus cillum dignissim assumenda. Voluptas! Ipsa corporis? Bibendum, sociis pharetra id, class metus quisque nobis, dolor reprehenderit exercitation optio mollitia tempus! Augue turpis, eu posuere ullamcorper? Placerat commodi arcu culpa, maxime. Corporis, sunt exercitation.","Cupiditate senectus habitant gravida corrupti vitae augue risus, voluptate. Inceptos massa beatae fermentum, ultrices lacus blandit sed fames atque dicta accusamus quisquam deleniti venenatis? Penatibus impedit cras id libero quisque. Nisl, facilisi nisl, do blandit nostra, beatae tempor dictumst. Ligula dolor quis placeat, conubia dolor. Augue, blandit mollis cupidatat, rem sociosqu incidunt! Porta, ullam! Neque, quidem pede cras anim distinctio hic ornare nemo quaerat, asperiores mollis, debitis, irure, egestas. Rem numquam saepe! Tincidunt egestas! Modi nostra, potenti natoque massa! Morbi auctor! Veniam minus reiciendis expedita, fringilla do iure aptent vero ridiculus magni nam officiis! Amet? Mollitia! Elementum primis rutrum mattis.",,,taxable,,1,,,0,0,,,,,1,,,65,Uncategorized,,,"https://shopictgadgets.co.ke/wp-content/uploads/2023/03/product_5.jpg, https://shopictgadgets.co.ke/wp-content/uploads/2026/02/g5.jpg",,,,,,,,,0,,,,,,
117,simple,,,"Kids Rocket",1,0,visible,"Nam metus cillum dignissim assumenda. Voluptas! Ipsa corporis? Bibendum, sociis pharetra id, class metus quisque nobis, dolor reprehenderit exercitation optio mollitia tempus! Augue turpis, eu posuere ullamcorper? Placerat commodi arcu culpa, maxime. Corporis, sunt exercitation.","Cupiditate senectus habitant gravida corrupti vitae augue risus, voluptate. Inceptos massa beatae fermentum, ultrices lacus blandit sed fames atque dicta accusamus quisquam deleniti venenatis? Penatibus impedit cras id libero quisque. Nisl, facilisi nisl, do blandit nostra, beatae tempor dictumst. Ligula dolor quis placeat, conubia dolor. Augue, blandit mollis cupidatat, rem sociosqu incidunt! Porta, ullam! Neque, quidem pede cras anim distinctio hic ornare nemo quaerat, asperiores mollis, debitis, irure, egestas. Rem numquam saepe! Tincidunt egestas! Modi nostra, potenti natoque massa! Morbi auctor! Veniam minus reiciendis expedita, fringilla do iure aptent vero ridiculus magni nam officiis! Amet? Mollitia! Elementum primis rutrum mattis.",,,taxable,,1,,,0,0,,,,,1,,,25,Uncategorized,,,"https://shopictgadgets.co.ke/wp-content/uploads/2023/03/product_1.jpg, https://shopictgadgets.co.ke/wp-content/uploads/2026/02/g4.jpg, https://shopictgadgets.co.ke/wp-content/uploads/2026/02/g5.jpg",,,,,,,,,0,,,,,,
259,simple,,,"Lenovo Ideapad 5, 2 in 1  Core i7, 16 Gb RAM, 512GB SSD",1,0,visible,"Ideapad 5, 2 in 1
\n<div class=""gs_p""><span class=""gs_tkn"">Display </span><span class=""gs_tkn"">Size</span><span class=""gs_tkn"">: </span><span class=""gs_tkn"">24 </span><span class=""gs_tkn"">inches </span><span class=""gs_tkn"">(23.8 </span><span class=""gs_tkn"">inches </span><span class=""gs_tkn"">FHD) </span><span class=""gs_tkn"">with </span><span class=""gs_tkn"">a </span><span class=""gs_tkn"">resolution </span><span class=""gs_tkn"">of </span><span class=""gs_tkn"">1920 </span><span class=""gs_tkn"">x </span><span class=""gs_tkn"">1080 </span><span class=""gs_tkn"">pixels </span><span class=""gs_tkn"">(Full </span><span class=""gs_tkn"">HD).</span></div></li>
\n 	<li class=""gs_tkn"">
\n<div class=""gs_p""><span class=""gs_tkn"">Color </span><span class=""gs_tkn"">Gamut</span><span class=""gs_tkn"">: </span><span class=""gs_tkn"">99% </span><span class=""gs_tkn"">sRGB </span><span class=""gs_tkn"">color </span></div></li>
\n 	<li class=""gs_tkn"">
\n<div class=""gs_p""><span class=""gs_tkn"">Brightness</span><span class=""gs_tkn"">: </span><span class=""gs_tkn"">300 </span><span class=""gs_tkn"">nits </span><span class=""gs_tkn"">brightness</span></div></li>
\n 	<li class=""gs_tkn"">
\n<div class=""gs_p""><span class=""gs_tkn"">Contrast </span><span class=""gs_tkn"">Ratio</span><span class=""gs_tkn"">: </span><span class=""gs_tkn"">1500:1 </span></div></li>
\n 	<li class=""gs_tkn"">
\n<div class=""gs_p""><span class=""gs_tkn"">Refresh </span><span class=""gs_tkn"">Rate</span><span class=""gs_tkn"">: </span><span class=""gs_tkn"">100 </span><span class=""gs_tkn"">Hz </span><span class=""gs_tkn"">refresh </span><span class=""gs_tkn"">rate </span></div></li>
\n 	<li class=""gs_tkn"">
\n<div class=""gs_p""><span class=""gs_tkn"">Viewing </span><span class=""gs_tkn"">Angles</span><span class=""gs_tkn"">: </span><span class=""gs_tkn"">178-degree </span><span class=""gs_tkn"">viewing </span><span class=""gs_tkn"">angles </span></div></li>
\n</ul>",,,,taxable,,1,,,0,0,,,,,1,,,26000,Monitors,,,"https://shopictgadgets.co.ke/wp-content/uploads/2026/02/d1-1.jpg, https://shopictgadgets.co.ke/wp-content/uploads/2026/02/d2-1.jpg",,,,,,,,,0,HP,21,301,both,38,
359,simple,,,"27 inch 527SF series 5 Monitor",1,0,visible,"<ul class=""gs_cit_stry_pre gs_cit_stry_sm"">
\n 	<li class=""gs_tkn"">
\n<div class=""gs_p""><span class=""gs_tkn"">Display </span><span class=""gs_tkn"">Size</span><span class=""gs_tkn"">: </span><span class=""gs_tkn"">27 </span><span class=""gs_tkn"">inches </span><span class=""gs_tkn"">(68.6 </span><span class=""gs_tkn"">cm)</span></div></li>
\n 	<li class=""gs_tkn"">
\n<div class=""gs_p""><span class=""gs_tkn"">Resolution</span><span class=""gs_tkn"">: </span><span class=""gs_tkn"">1920 </span><span class=""gs_tkn"">x </span><span class=""gs_tkn"">1080 </span><span class=""gs_tkn"">pixels </span><span class=""gs_tkn"">(Full </span><span class=""gs_tkn"">HD)</span></div></li>
\n 	<li class=""gs_tkn"">
\n<div class=""gs_p""><span class=""gs_tkn"">Panel </span><span class=""gs_tkn"">Type</span><span class=""gs_tkn"">: </span><span class=""gs_tkn"">LCD</span></div></li>
\n 	<li class=""gs_tkn"">
\n<div class=""gs_p""><span class=""gs_tkn"">Brightness</span><span class=""gs_tkn"">: </span><span class=""gs_tkn"">300 </span><span class=""gs_tkn"">nits</span></div></li>
\n 	<li class=""gs_tkn"">
\n<div class=""gs_p""><span class=""gs_tkn"">Contrast </span><span class=""gs_tkn"">Ratio</span><span class=""gs_tkn"">: </span><span class=""gs_tkn"">1500:1</span></div></li>
\n 	<li class=""gs_tkn"">
\n<div class=""gs_p""><span class=""gs_tkn"">Refresh </span><span class=""gs_tkn"">Rate</span><span class=""gs_tkn"">: </span><span class=""gs_tkn"">100 </span><span class=""gs_tkn"">Hz</span></div></li>
\n 	<li class=""gs_tkn"">
\n<div class=""gs_p""><span class=""gs_tkn"">Color </span><span class=""gs_tkn"">Coverage</span><span class=""gs_tkn"">: </span><span class=""gs_tkn"">99% </span><span class=""gs_tkn"">sRGB</span></div></li>
\n 	<li class=""gs_tkn"">
\n<div class=""gs_p""><span class=""gs_tkn"">Stand</span><span class=""gs_tkn"">: </span><span class=""gs_tkn"">Tilt </span><span class=""gs_tkn"">adjust </span><span class=""gs_tkn"">stand</span></div></li>
\n</ul>",,,,taxable,,1,,,0,0,,,,,1,,,29000,Monitors,,,"https://shopictgadgets.co.ke/wp-content/uploads/2026/02/d3.jpg, https://shopictgadgets.co.ke/wp-content/uploads/2026/02/d4.jpg",,,,,,,,,0,HP,20,301,both,38,
364,simple,,,"27 inch 527SW Series 5 Monitor",1,0,visible,"<ul class=""gs_cit_stry_pre gs_cit_stry_sm"">
\n 	<li class=""gs_tkn"">
\n<div class=""gs_p""><span class=""gs_tkn"">Display </span><span class=""gs_tkn"">Size</span><span class=""gs_tkn"">: </span><span class=""gs_tkn"">27 </span><span class=""gs_tkn"">inches </span><span class=""gs_tkn"">with </span><span class=""gs_tkn"">a </span><span class=""gs_tkn"">Full </span><span class=""gs_tkn"">HD </span><span class=""gs_tkn"">resolution </span><span class=""gs_tkn"">of </span><span class=""gs_tkn"">1920 </span><span class=""gs_tkn"">x </span><span class=""gs_tkn"">1080 </span><span class=""gs_tkn"">pixels.</span></div></li>
\n 	<li class=""gs_tkn"">
\n<div class=""gs_p""><span class=""gs_tkn"">Refresh </span><span class=""gs_tkn"">Rate</span><span class=""gs_tkn"">: </span><span class=""gs_tkn"">100 </span><span class=""gs_tkn"">Hz</span></div></li>
\n 	<li class=""gs_tkn"">
\n<div class=""gs_p""><span class=""gs_tkn"">Response </span><span class=""gs_tkn"">Time</span><span class=""gs_tkn"">: </span><span class=""gs_tkn"">5 </span><span class=""gs_tkn"">ms</span></div></li>
\n 	<li class=""gs_tkn"">
\n<div class=""gs_p""><span class=""gs_tkn"">Viewing </span><span class=""gs_tkn"">Angles</span><span class=""gs_tkn"">: </span><span class=""gs_tkn"">178° </span><span class=""gs_tkn"">horizontal </span><span class=""gs_tkn"">and </span><span class=""gs_tkn"">vertical</span></div></li>
\n 	<li class=""gs_tkn"">
\n<div class=""gs_p""><span class=""gs_tkn"">Brightness</span><span class=""gs_tkn"">: </span><span class=""gs_tkn"">300 </span><span class=""gs_tkn"">nits</span></div></li>
\n 	<li class=""gs_tkn"">
\n<div class=""gs_p""><span class=""gs_tkn"">Backlight </span><span class=""gs_tkn"">Type</span><span class=""gs_tkn"">: </span><span class=""gs_tkn"">Various </span><span class=""gs_tkn"">backlight </span><span class=""gs_tkn"">technologies, </span><span class=""gs_tkn"">including </span><span class=""gs_tkn"">CCFL, </span><span class=""gs_tkn"">LED, </span><span class=""gs_tkn"">WLED, </span><span class=""gs_tkn"">and </span><span class=""gs_tkn"">RGB-LED.</span></div></li>
\n 	<li class=""gs_tkn"">
\n<div class=""gs_p""><span class=""gs_tkn"">Connectivity</span><span class=""gs_tkn"">: </span><span class=""gs_tkn"">1x </span><span class=""gs_tkn"">VGA, </span><span class=""gs_tkn"">2x </span><span class=""gs_tkn"">HDMI </span><span class=""gs_tkn"">1.4 </span><span class=""gs_tkn"">ports</span></div></li>
\n</ul>",,,,taxable,,1,,,0,0,,,,,1,,,29000,Monitors,,,"https://shopictgadgets.co.ke/wp-content/uploads/2026/02/d1-1.jpg, https://shopictgadgets.co.ke/wp-content/uploads/2026/02/d6.jpg",,,,,,,,,0,HP,24,301,both,38,
368,simple,,,"Hp Colour laserjet  4303FDW",1,0,visible,"<ul class=""gs_cit_stry_pre gs_cit_stry_sm"">
\n 	<li class=""gs_tkn"">
\n<div class=""gs_p"">
\n
\n<span class=""gs_cit_txt"" tabindex=""-1"" data-sups=""1"" data-hover-id=""1""><span class=""gs_tkn"">Print </span><span class=""gs_tkn"">Speed</span><span class=""gs_tkn"">: </span><span class=""gs_tkn"">Up </span><span class=""gs_tkn"">to </span><span class=""gs_tkn"">33 </span><span class=""gs_tkn"">pages </span><span class=""gs_tkn"">per </span><span class=""gs_tkn"">minute </span><span class=""gs_tkn"">(ppm) </span><span class=""gs_tkn"">for </span><span class=""gs_tkn"">color </span><span class=""gs_tkn"">printing. </span></span>
\n
\n</div></li>
\n 	<li class=""gs_tkn"">
\n<div class=""gs_p"">
\n
\n<span class=""gs_cit_txt"" tabindex=""-1"" data-sups=""1"" data-hover-id=""2""><span class=""gs_tkn"">Duty </span><span class=""gs_tkn"">Cycle</span><span class=""gs_tkn"">: </span><span class=""gs_tkn"">Up </span><span class=""gs_tkn"">to </span><span class=""gs_tkn"">50,000 </span><span class=""gs_tkn"">pages </span><span class=""gs_tkn"">per </span><span class=""gs_tkn"">month. </span></span>
\n
\n</div></li>
\n 	<li class=""gs_tkn"">
\n<div class=""gs_p"">
\n
\n<span class=""gs_cit_txt"" tabindex=""-1"" data-sups=""2"" data-hover-id=""3""><span class=""gs_tkn"">Maximum </span><span class=""gs_tkn"">Resolution</span><span class=""gs_tkn"">: </span><span class=""gs_tkn"">600 </span><span class=""gs_tkn"">x </span><span class=""gs_tkn"">600 </span><span class=""gs_tkn"">DPI </span><span class=""gs_tkn"">for </span><span class=""gs_tkn"">both </span><span class=""gs_tkn"">color </span><span class=""gs_tkn"">and </span><span class=""gs_tkn"">black </span><span class=""gs_tkn"">and </span><span class=""gs_tkn"">white </span><span class=""gs_tkn"">printing. </span></span>
\n
\n</div></li>
\n 	<li class=""gs_tkn"">
\n<div class=""gs_p"">
\n
\n<span class=""gs_cit_txt"" tabindex=""-1"" data-sups=""2"" data-hover-id=""4""><span class=""gs_tkn"">Wi-Fi </span><span class=""gs_tkn"">Connectivity</span><span class=""gs_tkn"">: </span><span class=""gs_tkn"">Supports </span><span class=""gs_tkn"">dual-band </span><span class=""gs_tkn"">Wi-Fi </span><span class=""gs_tkn"">for </span><span class=""gs_tkn"">wireless </span><span class=""gs_tkn"">printing. </span></span>
\n
\n</div></li>
\n 	<li class=""gs_tkn"">
\n<div class=""gs_p"">
\n
\n<span class=""gs_cit_txt"" tabindex=""-1"" data-sups=""3"" data-hover-id=""5""><span class=""gs_tkn"">Operating </span><span class=""gs_tkn"">Systems</span><span class=""gs_tkn"">: </span><span class=""gs_tkn"">Compatible </span><span class=""gs_tkn"">with </span><span class=""gs_tkn"">Windows, </span><span class=""gs_tkn"">macOS, </span><span class=""gs_tkn"">and </span><span class=""gs_tkn"">Linux. </span></span>
\n<div class=""gs_tkn gs_sup_cit gs_sup_cit1"" tabindex=""0"" data-priority=""2"" data-hover-id=""6""></div>
\n</div></li>
\n</ul>",,,,taxable,,1,,,0,0,,,,,1,,,77000,Printers,,,"https://shopictgadgets.co.ke/wp-content/uploads/2026/02/e1-1.jpg, https://shopictgadgets.co.ke/wp-content/uploads/2026/02/e2.jpg",,,,,,,,,0,HP,10,301,both,40,
373,simple,,,"Hp Laserjet 4103 fdw",1,0,visible,"<ul class=""gs_cit_stry_pre gs_cit_stry_sm"">
\n 	<li class=""gs_tkn"">
\n<div class=""gs_p""><span class=""gs_tkn"">Functions</span><span class=""gs_tkn"">: </span><span class=""gs_tkn"">Print, </span><span class=""gs_tkn"">scan, </span><span class=""gs_tkn"">copy, </span><span class=""gs_tkn"">and </span><span class=""gs_tkn"">fax.</span></div></li>
\n 	<li class=""gs_tkn"">
\n<div class=""gs_p""><span class=""gs_tkn"">User </span><span class=""gs_tkn"">Capacity</span><span class=""gs_tkn"">: </span><span class=""gs_tkn"">Designed </span><span class=""gs_tkn"">for </span><span class=""gs_tkn"">teams </span><span class=""gs_tkn"">up </span><span class=""gs_tkn"">to </span><span class=""gs_tkn"">10 </span><span class=""gs_tkn"">users.</span></div></li>
\n 	<li class=""gs_tkn"">
\n<div class=""gs_p""><span class=""gs_tkn"">Print </span><span class=""gs_tkn"">Speed</span><span class=""gs_tkn"">: </span><span class=""gs_tkn"">Up </span><span class=""gs_tkn"">to </span><span class=""gs_tkn"">40 </span><span class=""gs_tkn"">pages </span><span class=""gs_tkn"">per </span><span class=""gs_tkn"">minute </span><span class=""gs_tkn"">(ppm) </span><span class=""gs_tkn"">for </span><span class=""gs_tkn"">A4 </span><span class=""gs_tkn"">paper.</span></div></li>
\n 	<li class=""gs_tkn"">
\n<div class=""gs_p""><span class=""gs_tkn"">Connectivity</span><span class=""gs_tkn"">: </span><span class=""gs_tkn"">Dual-band </span><span class=""gs_tkn"">Wi-Fi </span><span class=""gs_tkn"">(2.4 </span><span class=""gs_tkn"">GHz </span><span class=""gs_tkn"">and </span><span class=""gs_tkn"">5.0 </span><span class=""gs_tkn"">GHz), </span><span class=""gs_tkn"">USB, </span><span class=""gs_tkn"">and </span><span class=""gs_tkn"">Ethernet.</span></div></li>
\n 	<li class=""gs_tkn"">
\n<div class=""gs_p""><span class=""gs_tkn"">Monthly </span><span class=""gs_tkn"">Page </span><span class=""gs_tkn"">Volume</span><span class=""gs_tkn"">: </span><span class=""gs_tkn"">Up </span><span class=""gs_tkn"">to </span><span class=""gs_tkn"">80,000 </span><span class=""gs_tkn"">pages.</span></div></li>
\n 	<li class=""gs_tkn"">
\n<div class=""gs_p""><span class=""gs_tkn"">Memory</span><span class=""gs_tkn"">: </span><span class=""gs_tkn"">512 </span><span class=""gs_tkn"">MB.</span></div></li>
\n</ul>",,,,taxable,,1,,,0,0,,,,,1,,,68000,Printers,,,"https://shopictgadgets.co.ke/wp-content/uploads/2026/02/e3.jpg, https://shopictgadgets.co.ke/wp-content/uploads/2026/02/e4.jpg",,,,,,,,,0,HP,8,301,both,40,
378,simple,,,"Hp Colour laserjet 3303FDW",1,0,visible,"<ul class=""gs_cit_stry_pre gs_cit_stry_sm"">
\n 	<li class=""gs_tkn"">
\n<div class=""gs_p""><span class=""gs_tkn"">Print </span><span class=""gs_tkn"">Speed</span><span class=""gs_tkn"">: </span><span class=""gs_tkn"">Up </span><span class=""gs_tkn"">to </span><span class=""gs_tkn"">26 </span><span class=""gs_tkn"">pages </span><span class=""gs_tkn"">per </span><span class=""gs_tkn"">minute </span><span class=""gs_tkn"">(ppm) </span><span class=""gs_tkn"">for </span><span class=""gs_tkn"">Letter/A4 </span><span class=""gs_tkn"">size.</span></div></li>
\n 	<li class=""gs_tkn"">
